crop.file.name,photo.file.name,lighting,ISO,shutter.speed,aperture,focal.length,date.time.original,image.size,file.size,image.quality,camera.model
crop_1.fit,_ODL9405.NEF,Normal,100,1/30,5.6,90.0 mm,2014:07:15 13:07:40,4992x3280,18 MB,RAW,NIKON D7000
crop_2.fit,_ODL9408.NEF,Normal,100,1/30,5.6,90.0 mm,2014:07:15 13:07:46,4992x3280,18 MB,RAW,NIKON D7000
crop_3.fit,_ODL9409.NEF,Normal,100,1/30,5.6,90.0 mm,2014:07:15 13:07:48,4992x3280,18 MB,RAW,NIKON D7000
crop_5.fit,_ODL9411.NEF,Normal,100,1/40,5.6,90.0 mm,2014:07:15 13:07:59,4992x3280,18 MB,RAW,NIKON D7000
crop_6.fit,_ODL9412.NEF,Normal,100,1/40,5.6,90.0 mm,2014:07:15 13:08:01,4992x3280,18 MB,RAW,NIKON D7000
crop_4.fit,_ODL9413.NEF,Normal,100,1/40,5.6,90.0 mm,2014:07:15 13:08:03,4992x3280,18 MB,RAW,NIKON D7000
crop_9.fit,_ODL9417.NEF,Normal,100,1/50,5.6,90.0 mm,2014:07:15 13:08:16,4992x3280,18 MB,RAW,NIKON D7000
crop_8.fit,_ODL9420.NEF,Normal,100,1/50,5.6,90.0 mm,2014:07:15 13:08:22,4992x3280,18 MB,RAW,NIKON D7000
crop_7.fit,_ODL9422.NEF,Normal,100,1/50,5.6,90.0 mm,2014:07:15 13:08:27,4992x3280,18 MB,RAW,NIKON D7000
crop_12.fit,_ODL9423.NEF,Normal,100,1/60,5.6,90.0 mm,2014:07:15 13:08:33,4992x3280,18 MB,RAW,NIKON D7000
crop_11.fit,_ODL9427.NEF,Normal,100,1/60,5.6,90.0 mm,2014:07:15 13:08:41,4992x3280,18 MB,RAW,NIKON D7000
crop_10.fit,_ODL9428.NEF,Normal,100,1/60,5.6,90.0 mm,2014:07:15 13:08:43,4992x3280,18 MB,RAW,NIKON D7000
crop_15.fit,_ODL9430.NEF,Normal,100,1/80,5.6,90.0 mm,2014:07:15 13:08:51,4992x3280,18 MB,RAW,NIKON D7000
crop_14.fit,_ODL9432.NEF,Normal,100,1/80,5.6,90.0 mm,2014:07:15 13:08:55,4992x3280,18 MB,RAW,NIKON D7000
crop_13.fit,_ODL9434.NEF,Normal,100,1/80,5.6,90.0 mm,2014:07:15 13:08:59,4992x3280,18 MB,RAW,NIKON D7000
